"product_id","sku","url","title","color","sale_price/amount","sale_price/amount_with_symbol","retail_price/amount","retail_price/amount_with_symbol","discount_percentage","category_name","category_id","description","reviews_count","average_rating"
"22039173","sm2307273039173611","https://us.shein.com/Manfinity-Homme-Men-Plus-Solid-Tee-Shorts-p-22039173-cat-6317.html","Manfinity Homme Men Plus Solid Tee & Shorts","White","18.74","$18.74","26.39","$26.39","29","Men Plus Size T-Shirt Co-ords","6317","Color: White
Style: Casual
Pattern Type: Plain
Details: Pocket
Top Type: Tee
Bottom Type: Track Shorts
Neckline: Round Neck
Sleeve Type: Drop Shoulder
Fit Type: Regular Fit
Number of Pieces: 2 Piece Set
Fabric: Slight Stretch
Care Instructions: Machine wash, do not dry clean
Sheer: No
","64","4.98"
"24808563","rm2308169291469282","https://us.shein.com/ROMWE-Street-Life-Men-Letter-Graphic-Drop-Shoulder-Tee-p-24808563-cat-1980.html","ROMWE Street Life Men's Short Sleeve T-Shirt With Letter Print","Black","9.24","$9.24","12.49","$12.49","26","Men T-Shirts","1980","Color: Black
Style: Casual
Pattern Type: Car
Pattern Type: Letter
Neckline: Round Neck
Sleeve Length: Short Sleeve
Sleeve Type: Drop Shoulder
Length: Regular
Fit Type: Regular Fit
Fabric: Slight Stretch
Material: Fabric
Composition: 100% Cotton
Care Instructions: Machine wash or professional dry clean
Sheer: No
","100","4.95"
"23321220","sm2309079942461816","https://us.shein.com/Manfinity-Men-Contrast-Panel-Drawstring-Sweatpants-p-23321220-cat-2988.html","Manfinity Men Contrast Panel Drawstring Sweatpants","Navy Blue","6.15","$6.15","14.29","$14.29","57","Men Sweatpants","2988","Color: Navy Blue
Pattern Type: Colorblock
Details: Side Stripe
Details: Pocket
Type: Tapered/Carrot
Details: Drawstring
Closure Type: Drawstring Waist
Waist Line: Natural
Length: Long
Fit Type: Regular Fit
Fabric: Slight Stretch
Material: Fabric
Composition: 100% Polyester
Care Instructions: Machine wash or professional dry clean
Temperature: Late Fall (10-17℃/50-63℉)
Body: Unlined
Sheer: No
","1000","4.87"
"27635772","sm2311021427722837","https://us.shein.com/Manfinity-Homme-Men-s-Plus-Size-Striped-Trim-Short-Sleeve-Polo-Shirt-p-27635772-cat-6307.html","Manfinity Homme Men's Plus Size Striped Trim Short Sleeve Polo Shirt","Apricot","13.19","$13.19","14.99","$14.99","12","Men Plus Size Polo Shirts","6307","Color: Apricot
Style: Casual
Pattern Type: Plain
Details: Contrast Binding
Neckline: Collar
Sleeve Length: Short Sleeve
Sleeve Type: Regular Sleeve
Length: Regular
Fit Type: Regular Fit
Fabric: Slight Stretch
Material: Corduroy
Composition: 100% Polyester
Care Instructions: Hand wash or professional dry clean
Sheer: No
","24","4.92"
"30885163","sm2403027733789007","https://us.shein.com/Mens-Fitness-Taco-Funny-T-Shirt-Humorous-Gym-Graphic-Novelty-Sarcastic-Tee-Guys-Heather-Green-M-p-30885163-cat-1980.html","Mens Fitness Taco Funny T Shirt Humorous Gym Graphic Novelty Sarcastic Tee Guys (Heather Green) - M","Heather Red","11.99","$11.99","11.99","$11.99","0","Men T-Shirts","1980","Color: Heather Red
Style: Casual
Length: Regular
Features: Great quality
Fabric: Medium Stretch
Material: Composite Fabric
Composition: 100% Cotton
Care Instructions: Machine wash or professional dry clean
Sheer: No
","0","0"
"2757457","smtop25210524391","https://us.shein.com/Manfinity-Men-Curved-Hem-Tee-p-2757457-cat-1980.html","Manfinity Men Curved Hem Tee","White","6.38","$6.38","8.99","$8.99","29","Men T-Shirts","1980","Color: White
Style: Casual
Pattern Type: Plain
Neckline: Round Neck
Sleeve Length: Short Sleeve
Sleeve Type: Regular Sleeve
Length: Regular
Fit Type: Regular Fit
Fabric: Slight Stretch
Material: Fabric
Composition: 95% Polyester
Composition: 5% Elastane
Care Instructions: Machine wash or professional dry clean
Sheer: No
","1000","5"
"10504951","sm2204273976786986","https://us.shein.com/Manfinity-Men-Striped-Letter-Patched-Detail-Drawstring-Waist-Swim-Shorts-p-10504951-cat-2025.html","Manfinity Men Striped Letter Patched Detail Drawstring Waist Swim Shorts","White","9.62","$9.62","12.49","$12.49","23","Men Beach Shorts","2025","Color: White
Style: Boho
Pattern Type: Striped
Details: Patched
Details: Drawstring
Type: Bottoms
Bottom Type: Shorts
Fabric: Non-Stretch
Material: Fabric
Composition: 100% Polyester
Care Instructions: Machine wash, do not dry clean,wash with the soft detergent
Body: Lined
Lining: 100% Polyester
","1000","4.89"
"24347927","sm2310073346388773","https://us.shein.com/Manfinity-EMRG-Men-s-Extra-Loose-Fit-Slogan-Graphic-T-Shirt-p-24347927-cat-1980.html","Manfinity EMRG Men's Extra Loose Fit Slogan Graphic T-Shirt","Black","5.11","$5.11","10.99","$10.99","54","Men T-Shirts","1980","Color: Black
Style: Casual
Pattern Type: Slogan
Neckline: Round Neck
Sleeve Length: Short Sleeve
Length: Regular
Fit Type: Oversized
Fabric: Slight Stretch
Material: Fabric
Composition: 95% Polyester
Composition: 5% Elastane
Care Instructions: Machine wash or professional dry clean
Sheer: No
","500","4.86"
"16499638","sm2305101111206901","https://us.shein.com/Manfinity-Homme-Men-Plus-Flap-Pocket-Side-Cargo-Shorts-p-16499638-cat-6325.html","Manfinity Homme Men Plus Flap Pocket Side Cargo Shorts","Dark Grey","13.49","$13.49","15.49","$15.49","13","Men Plus Size Shorts","6325","Color: Dark Grey
Style: Street
Pattern Type: Plain
Details: Drawstring
Details: Pocket
Type: Straight Leg
Closure Type: Drawstring Waist
Waist Line: Natural
Length: Short
Fit Type: Loose
Fabric: Non-Stretch
Material: Fabric
Composition: 100% Polyester
Care Instructions: Hand wash or professional dry clean
Sheer: No
","100","4.83"
"23452677","sm2309069173927938","https://us.shein.com/Manfinity-AFTRDRK-Men-Plus-Geo-Print-Tee-p-23452677-cat-6311.html","Manfinity AFTRDRK Men Plus Geo Print Tee","White","5.71","$5.71","11.09","$11.09","49","Men Plus Size T-Shirts","6311","Color: White
Style: Street
Pattern Type: Tribal
Neckline: Round Neck
Sleeve Length: Short Sleeve
Sleeve Type: Regular Sleeve
Length: Regular
Fit Type: Regular Fit
Fabric: Slight Stretch
Material: Knitted Fabric
Composition: 100% Polyester
Care Instructions: Machine wash, do not dry clean,wash with the soft detergent
Sheer: No
","76","4.95"
"30885159","sm2403028158132355","https://us.shein.com/Mens-The-Chemistry-Of-Bacon-T-Shirt-Funny-Smart-Graphic-Periodic-Table-Science-Red-3XL-p-30885159-cat-1980.html","Mens The Chemistry Of Bacon T Shirt Funny Smart Graphic Periodic Table Science (Red) - 3XL","Blue","14.99","$14.99","14.99","$14.99","0","Men T-Shirts","1980","Color: Blue
Style: Casual
Length: Regular
Features: Great quality
Fabric: Medium Stretch
Material: Composite Fabric
Composition: 100% Cotton
Care Instructions: Machine wash or professional dry clean
Sheer: No
","0","0"
"15637824","sm2304185655181215","https://us.shein.com/Manfinity-Homme-Men-Solid-Button-Up-Shirt-Shorts-Set-p-15637824-cat-9037.html","Manfinity Homme Men Solid Button Up Shirt & Shorts Set","White","15.89","$15.89","21.19","$21.19","25","Men Shirt Co-ords","9037","Color: White
Style: Casual
Pattern Type: Plain
Neckline: Collar
Sleeve Type: Regular Sleeve
Details: Drawstring
Details: Pocket
Details: Button Front
Bottom Type: Shorts
Fit Type: Regular Fit
Number of Pieces: 2 Piece Set
Fabric: Non-Stretch
Care Instructions: Machine wash or professional dry clean
Sheer: No
Pockets: Yes
","1000","4.96"
"29245035","sm2401173426312001","https://us.shein.com/Manfinity-EMRG-Men-s-Slogan-Printed-Short-Sleeve-Slim-Fit-T-Shirt-p-29245035-cat-1980.html","Manfinity EMRG Men's Slogan Printed Short Sleeve Slim Fit T-Shirt","Apricot","6.29","$6.29","8.99","$8.99","30","Men T-Shirts","1980","Color: Apricot
Style: Casual
Pattern Type: Slogan
Neckline: Round Neck
Sleeve Length: Short Sleeve
Sleeve Type: Drop Shoulder
Length: Regular
Fit Type: Regular Fit
Fabric: Slight Stretch
Material: Fabric
Composition: 100% Polyester
Care Instructions: Machine wash or professional dry clean
Sheer: No
","35","4.97"
"20236286","sm2307031971013491","https://us.shein.com/Manfinity-Basics-Men-3pcs-Solid-Round-Neck-Tee-p-20236286-cat-1980.html","Manfinity Basics Men 3pcs Solid Round Neck Tee","Multicolor","13.03","$13.03","18.89","$18.89","31","Men T-Shirts","1980","Color: Multicolor
Style: Casual
Pattern Type: Plain
Neckline: Round Neck
Sleeve Type: Regular Sleeve
Fit Type: Regular Fit
Fabric: Slight Stretch
Care Instructions: Machine wash or professional dry clean
Sheer: No
","500","4.92"
"24561651","sm2310046265332962","https://us.shein.com/Manfinity-EMRG-Men-Eye-Letter-Graphic-Drop-Shoulder-Tee-p-24561651-cat-1980.html","Manfinity EMRG Men Eye & Letter Graphic Drop Shoulder Tee","Khaki","7.06","$7.06","10.09","$10.09","30","Men T-Shirts","1980","Color: Khaki
Style: Casual
Pattern Type: Figure
Pattern Type: Letter
Neckline: Round Neck
Sleeve Length: Half Sleeve
Sleeve Type: Drop Shoulder
Length: Regular
Fit Type: Regular Fit
Fabric: Slight Stretch
Material: Fabric
Composition: 100% Polyester
Care Instructions: Machine wash or professional dry clean
Sheer: No
","1000","4.85"
"27216961","sm2311176961381135","https://us.shein.com/Manfinity-Homme-Men-s-Plus-Size-Striped-Zipper-Quarter-Zip-Polo-Shirt-p-27216961-cat-6307.html","Men's Plus Size Solid Color Short Sleeve Polo Shirt","Black","11.43","$11.43","14.29","$14.29","20","Men Plus Size Polo Shirts","6307","Color: Black
Style: Casual
Pattern Type: Plain
Pattern Type: Striped
Details: Zipper
Neckline: Collar
Sleeve Length: Short Sleeve
Sleeve Type: Regular Sleeve
Length: Regular
Fit Type: Regular Fit
Fabric: Slight Stretch
Material: Knitted Fabric
Composition: 95% Polyester
Composition: 5% Elastane
Care Instructions: Machine wash, do not dry clean
Sheer: No
","29","5"
"30885071","sm2403026524906607","https://us.shein.com/Mens-Total-Book-Worm-T-Shirt-Funny-Smart-Reading-Novel-Lovers-Tee-For-Guys-Dark-Heather-Grey-BOOK-S-p-30885071-cat-1980.html","Mens Total Book Worm T Shirt Funny Smart Reading Novel Lovers Tee For Guys (Dark Heather Grey - BOOK) - S","Dark Heather Grey - BOOK","11.99","$11.99","11.99","$11.99","0","Men T-Shirts","1980","Color: Dark Heather Grey - BOOK
Style: Casual
Length: Regular
Features: Great quality
Fabric: Medium Stretch
Material: Composite Fabric
Composition: 100% Cotton
Care Instructions: Machine wash or professional dry clean
Sheer: No
","0","0"
"25765874","sm2310246669394299","https://us.shein.com/Manfinity-LEGND-Men-Plus-Splash-Ink-Print-Tee-p-25765874-cat-6311.html","Manfinity LEGND Men Plus Splash Ink Print Tee","Multicolor","5.45","$5.45","11.69","$11.69","53","Men Plus Size T-Shirts","6311","Color: Multicolor
Style: Casual
Pattern Type: Graphic
Neckline: Round Neck
Sleeve Length: Short Sleeve
Sleeve Type: Regular Sleeve
Length: Regular
Fit Type: Slim Fit
Fabric: Slight Stretch
Material: Fabric
Composition: 100% Polyester
Care Instructions: Machine wash or professional dry clean
Sheer: No
","100","4.89"
"26892292","sm2311279019020469","https://us.shein.com/Men-s-Plus-Size-Bear-Printed-T-shirt-p-26892292-cat-6311.html","Men's Plus Size Bear Printed T-shirt","Khaki","7.97","$7.97","11.39","$11.39","30","Men Plus Size T-Shirts","6311","Color: Khaki
Style: Casual
Pattern Type: Cartoon
Neckline: Shirt Collar
Sleeve Length: Short Sleeve
Sleeve Type: Drop Shoulder
Length: Regular
Fit Type: Loose
Fabric: Slight Stretch
Material: Fabric
Composition: 97% Polyester
Composition: 3% Elastane
Care Instructions: Machine wash or professional dry clean
Pockets: No
Sheer: No
","100","4.88"
"21041178","sm2212290085332144","https://us.shein.com/Manfinity-Hypemode-Men-Slogan-Graphic-Tee-Shorts-p-21041178-cat-1975.html","Manfinity Hypemode Men Slogan Graphic Tee & Shorts","Dark Green","15.29","$15.29","17.59","$17.59","13","Men T-Shirt Co-ords","1975","Color: Dark Green
Style: Casual
Pattern Type: Cartoon
Pattern Type: Slogan
Details: Drawstring
Details: Pocket
Neckline: Round Neck
Top Type: Tee
Bottom Type: Shorts
Sleeve Type: Regular Sleeve
Fit Type: Regular Fit
Fabric: Medium Stretch
Care Instructions: Machine wash or professional dry clean
Sheer: No
","1000","4.91"
"23123372","sm2308219882276414","https://us.shein.com/Men-Solid-Raw-Hem-Skinny-Jeans-p-23123372-cat-1989.html","Men Solid Raw Hem Skinny Jeans","Red","25.89","$25.89","27.79","$27.79","7","Men Jeans","1989","Color: Red
Pattern Type: Plain
Details: Pocket
Details: Raw Hem
Details: Ripped
Type: Skinny
Closure Type: Zipper Fly
Waist Line: Natural
Length: Long
Fit Type: Skinny
Fabric: Non-Stretch
Material: Denim
Composition: 100% Cotton
Care Instructions: Machine wash, do not dry clean
Pockets: Yes
Body: Unlined
Sheer: No
","1000","5"
"18165989","sm2306088881851014","https://us.shein.com/Manfinity-Homme-Men-Striped-Print-Shirt-p-18165989-cat-1979.html","Manfinity Homme Men Striped Print Shirt","Green","6.84","$6.84","11.49","$11.49","40","Men Shirts","1979","Color: Green
Style: Casual
Pattern Type: Striped
Type: Shirt
Neckline: Shirt Collar
Sleeve Length: Short Sleeve
Details: Button Front
Sleeve Type: Regular Sleeve
Length: Regular
Fit Type: Regular Fit
Fabric: Non-Stretch
Material: Fabric
Composition: 100% Polyester
Care Instructions: Machine wash or professional dry clean
Sheer: No
","1000","4.94"
"30885052","sm2403025505234314","https://us.shein.com/Unisex-Mother-Periodic-Table-Tshirt-Funny-Science-Mothers-Day-Tee-For-Ladies-Heather-Light-Blue-S-p-30885052-cat-1980.html","Unisex Mother Periodic Table Tshirt Funny Science Mothers Day Tee For Ladies (Heather Light Blue) - S","Heather Light Blue","11.99","$11.99","11.99","$11.99","0","Men T-Shirts","1980","Color: Heather Light Blue
Style: Casual
Length: Regular
Features: Great quality
Fabric: Medium Stretch
Material: Composite Fabric
Composition: 100% Cotton
Care Instructions: Machine wash or professional dry clean
Sheer: No
","0","0"
"21372014","sm2308021983191545","https://us.shein.com/Manfinity-Men-Plus-4pcs-Solid-Round-Neck-Tee-p-21372014-cat-6311.html","Manfinity Men Plus 4pcs Solid Round Neck Tee","Multicolor","15.3","$15.30","33.79","$33.79","55","Men Plus Size T-Shirts","6311","Color: Multicolor
Style: Casual
Pattern Type: Plain
Neckline: Round Neck
Sleeve Length: Short Sleeve
Sleeve Type: Regular Sleeve
Length: Regular
Fit Type: Slim Fit
Number of Pieces: 4 Piece Set
Fabric: Slight Stretch
Material: Fabric
Composition: 100% Polyester
Care Instructions: Machine wash or professional dry clean
Sheer: No
","100","4.88"
"4044481","sm2109062708007500","https://us.shein.com/Manfinity-LEGND-Loose-Fit-Men-s-Zipper-Fly-Cargo-Pants-p-4044481-cat-1978.html","Manfinity LEGND Men Zip Fly Cargo Pants","Army Green","12.57","$12.57","18.19","$18.19","31","Men Pants","1978","Color: Army Green
Style: Street
Pattern Type: Plain
Details: Drawstring
Details: Pocket
Type: Cargo Pants
Closure Type: Zipper Fly
Waist Line: Natural
Length: Long
Fit Type: Loose
Fabric: Non-Stretch
Material: Fabric
Composition: 100% Polyester
Care Instructions: Hand wash or professional dry clean
Temperature: Late Fall (10-17℃/50-63℉)
Body: Unlined
Sheer: No
","1000","4.52"
"15405603","sm2304199338408108","https://us.shein.com/Manfinity-Men-Contrast-Trim-Pocket-Patched-Tee-p-15405603-cat-1980.html","Manfinity Homme Men Contrast Trim Pocket Patched Tee","Khaki","6.79","$6.79","9.99","$9.99","32","Men T-Shirts","1980","Color: Khaki
Style: Casual
Pattern Type: Plain
Neckline: Round Neck
Details: Pocket
Sleeve Length: Short Sleeve
Sleeve Type: Regular Sleeve
Length: Regular
Fit Type: Regular Fit
Fabric: Slight Stretch
Material: Fabric
Composition: 100% Polyester
Care Instructions: Machine wash or professional dry clean
Sheer: No
","1000","4.93"
"30883598","sm2403021112225121","https://us.shein.com/Gildan-Mens-Short-Sleeve-Soft-Style-T-Shirt-Antique-Sapphire--p-30883598-cat-1980.html","Gildan Mens Short Sleeve Soft-Style T-Shirt (Antique Sapphire)","Royal Blue","14.97","$14.97","21","$21.00","29","Men T-Shirts","1980","Color: Royal Blue
Length: Regular
Material: Cotton
Composition: 100% Polyester
Care Instructions: Machine wash or professional dry clean
Sheer: No
","0","0"
"12587686","sm2212161212415051","https://us.shein.com/Manfinity-Homme-Men-Floral-Slogan-Graphic-Tee-p-12587686-cat-1980.html","Manfinity Homme Men Floral & Slogan Graphic Tee","Khaki","7.99","$7.99","8.99","$8.99","11","Men T-Shirts","1980","Color: Khaki
Style: Casual
Pattern Type: Floral
Pattern Type: Slogan
Neckline: Round Neck
Sleeve Length: Short Sleeve
Sleeve Type: Regular Sleeve
Length: Regular
Fit Type: Regular Fit
Fabric: Slight Stretch
Material: Fabric
Composition: 95% Polyester
Composition: 5% Elastane
Care Instructions: Machine wash or professional dry clean
Sheer: No
","1000","4.95"
"2534591","smshorts25210420008","https://us.shein.com/Manfinity-Hypemode-Men-3pcs-Letter-Patched-Drawstring-Waist-Track-Shorts-p-2534591-cat-1976.html","Manfinity Hypemode Men 3pcs Letter Patched Drawstring Waist Track Shorts","Multicolor","20.28","$20.28","29.39","$29.39","31","Men Shorts","1976","Color: Multicolor
Style: Casual
Pattern Type: Letter
Details: Drawstring
Details: Patched
Details: Pocket
Type: Track Shorts
Closure Type: Drawstring Waist
Waist Line: Natural
Length: Short
Fit Type: Regular Fit
Fabric: Slight Stretch
Material: Fabric
Composition: 100% Polyester
Care Instructions: Machine wash or professional dry clean
Sheer: No
Number of Pieces: 3 Piece Set
","1000","5"
"15520718","sm2304263555554454","https://us.shein.com/Manfinity-LEGND-Men-Plus-Flap-Pocket-Side-Drawstring-Waist-Cargo-Shorts-p-15520718-cat-6325.html","Manfinity LEGND Men Plus Flap Pocket Side Drawstring Waist Cargo Shorts","Black","14.49","$14.49","16.49","$16.49","12","Men Plus Size Shorts","6325","Color: Black
Style: Street
Pattern Type: Plain
Details: Drawstring
Details: Pocket
Type: Wide Leg
Closure Type: Drawstring Waist
Waist Line: Natural
Length: Bermuda shorts
Fit Type: Loose
Fabric: Non-Stretch
Material: Fabric
Composition: 100% Polyester
Care Instructions: Hand wash or professional dry clean
Sheer: No
","65","4.89"
"20763844","sm2307113444943133","https://us.shein.com/Manfinity-Homme-Men-Colorblock-Tee-p-20763844-cat-1980.html","Manfinity Homme Men Colorblock Tee","Multicolor","7.49","$7.49","8.49","$8.49","12","Men T-Shirts","1980","Color: Multicolor
Style: Casual
Pattern Type: Colorblock
Neckline: Round Neck
Sleeve Length: Short Sleeve
Sleeve Type: Regular Sleeve
Length: Regular
Fit Type: Regular Fit
Fabric: Slight Stretch
Material: Fabric
Composition: 95% Polyester
Composition: 5% Elastane
Care Instructions: Machine wash or professional dry clean
Sheer: No
","1000","4.95"
